workload,pair,order,implementation,revision,binary_sha256,build_contract_sha256,input_sha256,benchmark_script_sha256,algorithm,instance,dimension,iterations,seed,init,chains,threads,parallel,best_length,final_length,accepted_moves,improved_moves,requested_backend,actual_backend,backend_fallback,backend_fallback_reason,iterations_completed,deadline_reached,migration_topology,migration_interval,migration_rounds,migration_attempts,migrations_adopted,actual_threads,elapsed_ms,total_elapsed_ms
qlsa-softmax,1,1,before,ccc0b57721135336c2886c100c6bf29a9d49ac17,eab41ae1c4f85059dc5ceed03a933ef92cfac8493c83cf7679ef1f9beb7fe9fe,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1601,nn,32,8,omp,2990,3659,1816446,885371,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,251.673,251.673
qlsa-softmax,1,2,after,a749f9a708946005122c1004ed2ed69c87cba6f4,ab91751d994b77c3499d0fdc792dad71aac7cdc4cf583949bb2856dd36aee824,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1601,nn,32,8,omp,2990,3659,1816446,885371,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,197.731,197.731
qlsa-softmax,2,1,after,a749f9a708946005122c1004ed2ed69c87cba6f4,ab91751d994b77c3499d0fdc792dad71aac7cdc4cf583949bb2856dd36aee824,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1602,nn,32,8,omp,2998,4322,1833316,884246,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,226.949,226.949
qlsa-softmax,2,2,before,ccc0b57721135336c2886c100c6bf29a9d49ac17,eab41ae1c4f85059dc5ceed03a933ef92cfac8493c83cf7679ef1f9beb7fe9fe,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1602,nn,32,8,omp,2998,4322,1833316,884246,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,278.588,278.588
qlsa-softmax,3,1,before,ccc0b57721135336c2886c100c6bf29a9d49ac17,eab41ae1c4f85059dc5ceed03a933ef92cfac8493c83cf7679ef1f9beb7fe9fe,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1603,nn,32,8,omp,2992,3723,1806576,882238,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,364.930,364.930
qlsa-softmax,3,2,after,a749f9a708946005122c1004ed2ed69c87cba6f4,ab91751d994b77c3499d0fdc792dad71aac7cdc4cf583949bb2856dd36aee824,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1603,nn,32,8,omp,2992,3723,1806576,882238,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,259.061,259.061
qlsa-softmax,4,1,after,a749f9a708946005122c1004ed2ed69c87cba6f4,ab91751d994b77c3499d0fdc792dad71aac7cdc4cf583949bb2856dd36aee824,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1604,nn,32,8,omp,2975,4291,1815554,886357,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,270.043,270.043
qlsa-softmax,4,2,before,ccc0b57721135336c2886c100c6bf29a9d49ac17,eab41ae1c4f85059dc5ceed03a933ef92cfac8493c83cf7679ef1f9beb7fe9fe,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1604,nn,32,8,omp,2975,4291,1815554,886357,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,242.405,242.405
qlsa-softmax,5,1,before,ccc0b57721135336c2886c100c6bf29a9d49ac17,eab41ae1c4f85059dc5ceed03a933ef92cfac8493c83cf7679ef1f9beb7fe9fe,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1605,nn,32,8,omp,2976,3994,1811931,886055,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,293.147,293.147
qlsa-softmax,5,2,after,a749f9a708946005122c1004ed2ed69c87cba6f4,ab91751d994b77c3499d0fdc792dad71aac7cdc4cf583949bb2856dd36aee824,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1605,nn,32,8,omp,2976,3994,1811931,886055,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,201.168,201.168
qlsa-softmax,6,1,after,a749f9a708946005122c1004ed2ed69c87cba6f4,ab91751d994b77c3499d0fdc792dad71aac7cdc4cf583949bb2856dd36aee824,e298e086f5e4a6422d51646fbc646aebe6da6d6c26a4901042f1959f51b00360,3fb489af4be6d04f2e84e73ec8302c32c65e6d344187b2347685fb311416e7bf,0a6b33ff7ddff566a7a5d5b33a55c313a60a24c914b55d87cb564807da8d570d,qlsa-omp,a280,280,300000,1606,nn,32,8,omp,2975,3595,1817241,883708,openmp,openmp,false,,9600000,false,disabled,0,0,0,0,8,183.765,183.765
